x1,x2,x3,x4,y
0.5554889157620354,-0.8915898824001487,1.0338782015211176,-2.1245752847438957,4.136954238902094
-1.1138427882153292,-0.16879758805784265,-0.21341039263913958,-0.08020001395459285,-42.97493388425477
-1.2227369597487854,-0.3933108517811569,-0.9000085698091608,-0.9310020038747236,-135.66801689667048
-2.5031610117369376,0.8426522172851623,-0.227050245824866,2.216788133266835,30.227529111995047
-1.2995028899867915,-1.0024159710020464,0.26963435496943244,-0.6523110386802412,-40.60882714573215
1.2672986450543529,0.3327649772541171,-0.8234314059856659,0.13021495415796958,-35.20638300553145
0.5838747046950579,2.274703378703392,-0.05808642639609575,-0.6814720180067562,18.05146295549216
2.1837204419283545,-1.6289714216012923,-0.6442418462212993,2.3173697658476766,42.55818257265981
0.6692138364157875,-0.14183448580853825,1.4689188959237782,1.3433880478461098,178.80740923124205
-0.3862466102623512,1.5082574043902803,-0.42388996748476676,1.1715250849261594,24.855753128827825
1.3086882607455315,-0.3717392975534392,2.040316692122185,0.9618404054928104,219.75881930184144
-0.11620028179917181,0.17697230934977645,-0.992314214458306,-0.9146227111995376,-113.76427991850932
-0.5270919418720428,-0.24516506849901573,1.5575737161261245,1.6424983415632208,173.93601842881804
-2.4384605640450236,-1.3071781883042857,-0.6595600882722964,0.7509445971896803,-91.85272615821306
-0.32651764661872357,0.10406073501027997,-1.4029890877228395,-0.6376921388132418,-142.5426392596561
0.9071051958003012,-1.428680700225969,-1.2538806677490124,-0.6377515024534103,-133.26722804205428
-1.2354186458203336,0.7780097301850001,-0.40524815529942676,-0.46942882506336664,-59.53464307520025
0.15313140039421974,1.3149125131124988,-0.6265386546434986,-0.49561215892249166,-45.31535557772102
-0.03183401761355125,-0.1248417726449547,1.9648894053392907,1.505008189349684,213.279787376645
0.733306527885516,0.7462379320539455,2.1843137024425365,0.3161949255681937,216.3565814437267
-0.624024850239865,1.8044363234026013,1.5254442364402778,-0.9200931084896136,110.76454204049551
0.41303333663068964,0.8603122449471805,0.1718085995279643,-0.889852085607553,3.474669602216782
-0.03922360792667036,-0.1780847558598935,-0.04447648514582007,-0.033888776672434374,-8.470128697273783
-1.1615925156293805,0.3798746961711634,-0.8742259308984948,0.10097960163864564,-82.80367502947448
-0.459044388549764,0.2914884613890789,0.08096607564378586,-1.5411080128968933,-52.1410317886647
0.847926812910694,1.3822308388552174,-2.8336574560135026,-0.533407625911667,-214.96520244653533
-1.3600076771230591,0.7740000020757852,-1.1584159108657917,0.12651650597023537,-102.40384343931444
1.0000955616677676,-0.3745585616861393,-0.6274365750811618,0.33088139622160656,-28.09423643434651
1.015916973220083,-1.633788168517571,-0.9461990728471885,2.0404319945407607,-13.072362774366464
-0.5866503082535667,-0.46657403195990266,-1.8022907466733604,-0.5588236912996468,-186.47537813986654
-0.4756385595250576,0.23484375767829108,-1.4843283120406374,0.9862505727898264,-91.39290777541812
0.16538960497331773,0.05124002149459683,1.931466346252737,-0.5754119903273227,142.11410786035128
-1.2169150996884546,0.41701814094054357,-0.548931176091851,0.23078252683161082,-51.73390828391605
-0.3365917240756086,-1.7258900047900703,-0.09639112902647187,-1.942132165918247,-111.76269107378532
-0.7929825381206748,-0.27246289094351256,0.00011663406126858025,1.6177186677153244,39.64750376171716
-1.118298878458158,-0.03141315318646248,0.3749185335734271,-2.28175242630648,-71.51267446979816
1.8035859146130904,1.7319621301861923,-1.0522789814109392,0.32359462795910116,-14.840171519260423
-2.25153498598787,-0.5889705464706788,0.4195676758953945,0.2069275192832601,-7.567686815752367
-0.44470377885003143,0.35000913660721295,-0.9642000347123947,-1.3208143141716482,-129.07097999777972
0.11113519887059527,-1.7631575338020977,0.8700555088304502,-0.9948104735409704,9.203994551830398
1.0840074959436148,0.00977117294194641,-1.1874332614721435,0.4777323737584165,-61.188359378693164
-0.4081148568930912,-0.9141765813849487,0.4201262627178364,0.8327863481892153,42.423158692996026
0.4204363279276708,-0.06828320753921147,0.8639418603207202,-0.9130083516258418,44.672210601641474
-1.518326313799268,-0.18118802296682254,-0.13257675518338724,1.0371620326802644,-3.541682247930108
-1.9250586729111605,0.8416306233066554,0.3203143343731366,-0.7091628416067399,-19.62460621960302
-1.0303222917839858,-0.09186921589268413,-0.014013724706417307,1.2697558454851914,24.697117716177953
-1.3126848467029635,-0.4733789495330511,0.7221090222044116,-0.32714360015432026,16.695098722875706
1.1349446942859343,1.5497217212656154,1.8368685037265968,-0.7184031557554633,170.75024952097047
0.05827149716642897,0.6344087061386305,-0.31359504883286077,-0.7598709809829328,-41.78908310985402
0.19548695478159886,0.06893169543474216,-0.4691541008985778,-0.9149978222901417,-66.92435604493433
-0.8015510113032392,0.6087950158195542,1.3003361792124104,-0.6074226578866879,80.88903624706852
1.0885490415587082,0.5879224609068647,-0.7650150070807687,-1.7764015233277912,-97.95471266809786
0.4994568924625311,0.7096931401623692,0.1314892563946184,-1.1567088886237218,-10.349408229278975
0.25135727816346776,0.8118429078915278,-0.6416965471900282,0.6470183636849386,-11.923493084920253
1.884547476805244,1.1357906611668267,-0.4485015716563621,-0.09358917826887828,11.627555866800371
0.32083358049860583,0.45677539559674624,-1.8089795651479912,-0.980991711772835,-171.08298569703132
0.8708978067893992,0.6097905060392789,-0.27265446153778367,0.024211360895293473,3.7939634003080585
2.117133396499012,0.49755594196754055,1.5290143091171458,0.6374926022597396,194.48300783886614
-0.2863853805672126,-0.1665615448685068,0.4678095443614187,-0.0056001393661616015,30.52400102602565
-0.09788445349925454,-0.5048492508800447,1.5920204890662568,0.20000450731823863,128.3263079095759
0.46160539323076794,-1.0963535051766442,0.2071105534304293,0.8467867012998639,37.871289107469636
0.1978992245706631,-0.8891628057717216,-0.7948392180037915,0.44887929524614456,-60.2421894443339
-1.1640118783694828,0.9130045340818803,1.2169058041387777,0.19678009270144395,101.43215671388593
0.27994357125692276,1.5959211716104487,0.4138630815357569,0.047341880907133,66.67915973946828
-0.45356917618752884,0.9992528030472034,-1.7865268526790055,-0.15239449801642782,-144.3885490500198
0.12319077317334337,1.336415170755952,-0.3585939500735985,-0.061930948579204066,-7.848567137771134
-0.14322107559133732,1.04374501057934,1.6944674024465378,0.1536175098706156,159.4511844583478
1.4830391747653016,0.7209893917039087,0.08149089870341171,-0.04901169879446085,42.99716962205903
-0.20265890716555396,-1.1342480262783414,0.47489832293698464,-1.86849981325055,-50.087602075334516
-0.9906029398084975,-0.515554158731026,1.428078163698785,0.19868735826215714,98.75488244902272
-0.6203814024150773,0.5678614983385143,-0.5738049282801106,-0.21814751367315194,-56.87425238387737
-0.6692056054644492,0.04325054289835325,0.2963586560529044,0.5653965640388058,33.54246692330436
-0.9277937113835848,-1.93486560893721,0.005905979926915734,1.2284177949731911,-3.273872945368126
2.0674904829790592,-0.06750183042827537,-0.6081752604310665,-0.3450417314284374,-26.86028441663486
-1.1846574927726896,0.14597922501351515,-0.4250761037008216,-1.7752428411035694,-117.47046128783582
0.2996346031797468,1.4511688228004755,-0.00031071713115009796,-1.1818094087707498,-13.603727347252732
-1.7175429474558825,-0.06017799288669453,-0.43878218129254104,0.046787349514288604,-65.92153294860188
0.09990781015135967,-0.12143394279314447,0.20614360268507467,-0.0782750496961803,13.960280233770801
-1.832323894488196,-0.7795192472975702,0.47152752144916493,-1.094015741247235,-45.70184284099103
-0.31022755338137453,-0.5521440838327852,1.655773153474168,0.4812870594120847,139.14652267984405
-0.012609534457079038,0.21990670068412085,0.6675318688198605,0.10045810704515155,61.921115012374166
-0.3820865522349683,0.5379230577237781,-0.9448894089528124,-1.5800595620137574,-132.63394216506612
1.0755338488207435,-0.7965111960903608,-0.8175109403989484,0.8463467718509441,-30.73301781384989
0.07577200632435743,0.36210246506851246,-0.12544975477563505,0.361545638077741,9.89531759864654
0.35145051656046883,0.044842196214342094,0.10782988226861115,1.01395867884495,52.29238549341103
-0.6401296739088516,0.838910112381142,-0.1085072049969023,-0.8348857370974414,-36.67815658366934
0.6000525401720866,1.2279289994986615,2.1303248660007967,-0.5869135257917711,184.91136527059683
1.6222084878501515,-0.4971601466888655,-0.2510374552120426,0.7728453956729086,27.836865990230717
-0.5105651342140736,0.28162607810668,-0.9212836967225428,0.9472992017721052,-46.2948383652143
0.7860566080994885,0.9619686558171991,2.0978406761011907,-0.017031709497609814,201.70158700732642
0.4634872549244044,0.39249325801069357,-1.5203671239665197,-0.44744016384508256,-126.65398066611723
0.2809105005027834,1.1747785435866376,-1.515705860165893,0.22780855626010518,-92.53068026621702
-0.34120606462067304,-0.48977978041340897,0.3516793717496016,-1.18692538652941,-27.723406985290577
0.5815898028611892,-0.23441491191787137,0.03240725440387064,0.9461858967453881,43.19559138261927
-0.8391127050236458,0.1924487613844936,0.18197412814946928,0.5728428189707594,23.79948719640385
0.8015441715482821,0.28979559884561235,1.3261680595919987,-0.5202517113340795,109.4319892907142
-0.35802010256334205,-0.22803453828591722,-0.18459917717285057,-2.2361688420171104,-105.63655973227678
0.6161786119218626,0.07111397233639062,0.2812957850446802,1.7721113393458572,98.95274273043059
0.9579899440945053,-1.2096277395856172,-0.6304753999997247,0.5178866305162447,-35.93912771454124
-0.8227859336195682,-1.1205077016626495,-1.298880621783074,-0.7645780100521028,-167.24115429865452
-1.0502189902580903,0.567880067453997,-0.8249920538471605,-0.25684536102444716,-86.5789321851177
0.7601662329675437,-1.8372648625636412,0.40672783626369546,-0.4470836442472603,1.0637693625000075
0.08440803310980834,-0.9541410925618901,-0.6448778916640461,-0.8862005080977896,-98.95325204441869
1.021206212509489,0.4557086335819363,-0.8191493432863268,-0.1480440290312527,-47.22755262419061
0.3449373356933971,0.34576992946015894,0.43419766809319615,0.8805357489235972,79.142117174958
-0.7942523588696101,0.21580169553287368,0.9978899657197836,1.6860368312962442,132.165526967446
0.06671530922405998,0.6594413957456623,0.823896442609245,0.49423449906514094,97.49927271244489
-0.6925831159713568,-0.05746612700083015,-0.6615506465805062,-0.9297116344424167,-101.11736224834003
0.6402745098468943,1.6619475270132997,-1.6956217987868467,1.0340098559800537,-64.06960049896549
1.6537258920055278,-2.4666670681049836,-0.8875696170572964,-0.5568334395724496,-103.80657992881495
1.7851688135164747,0.3101225206265262,0.16145636340763547,-1.639396967540776,-8.89346561737139
0.2286621315710562,0.32275552139599994,0.06726691076374067,-1.0804620952488755,-23.992226252410333
0.9090309931108516,0.30406238981478706,1.7279880112814927,-0.9315956254532881,129.87118745564956
-0.7570252983837296,1.477832522159583,-0.2869483860302233,1.9679846388600162,57.679842711456885
0.5940402047853834,-0.7743327263365275,-1.1405342643634924,0.08589715439278962,-92.85157362895012
0.024317144864591727,-0.40395993492943094,-1.1735250952083474,-0.23568528753446685,-111.22514448174564
-1.1177672093896212,-0.6044367248124309,-0.6574661089412417,0.7296041195157613,-57.57736552464088
0.18628493789408118,-0.38127146118407806,0.02811176626622418,-1.08229436218015,-39.47375911677309
0.2595855009771647,-0.7947700273644687,-0.6110253518627314,0.5857534389664856,-37.559120712487655
-0.18142746302677085,0.2328691323395445,1.0578625471721022,0.3618153469822339,100.66584382218944
0.22252777726910358,-0.27103549320058984,0.6453037648236415,-0.042652969846177974,51.14537460844808
-0.1697438177991287,1.6421827720450202,-0.008902825012302579,0.5777939542243806,43.70355178046153
1.8584744098061854,0.0585377546950242,-0.2649864518459969,-0.893195947036793,-19.96986990862971
1.157857230197104,-0.6926752183782207,-0.23227120263890658,-0.8652272192080868,-40.91788371188829
0.5281419733529799,0.9858332455845462,-0.5658801192271726,0.3431641570234438,-8.86071914666688
0.3037879307861897,0.24376576053087365,0.14993382849816042,0.5496425958003854,41.455857588895626
-0.6929007863837637,0.1550720823556625,0.012904455906803555,0.25744993760617924,0.5319130982729465
-0.5406883373725029,0.23101726734337139,-0.39736349181039743,-0.4230277451533124,-53.769126890951995
0.9274624317585825,-0.1736356827902158,-1.771533104509847,-0.6998772345979173,-157.3669955409117
-0.8375167228250533,-1.6059627607174027,-0.4033660381021075,-0.12602958531301514,-78.707154159755
-0.0852053922937219,-1.0926892749774142,-0.7047204226246058,0.8473386580790396,-46.83445030758929
1.0283306884703831,0.7959715261946323,-0.46777529562405074,-0.10015917937291328,-10.920855009732968
0.8025694505032944,1.8828823097500855,0.0060607139816623344,-1.42917561103508,-6.024983654055141
0.3308167712757532,1.518629560365495,1.1314436080657682,-0.09416555192061088,120.32225215190287
2.281682859867609,0.8743269247635026,-0.5797810386034279,0.18247735156870099,13.544947498673423
-0.9192312907888351,-1.361811161963595,-1.969989866140369,-1.2888258522547205,-246.97332048379548
-0.8539448192292642,0.5758483619306721,1.417966828436699,-0.7328439802525423,84.60039840781796
1.0625923385176665,-0.8310401340004008,-0.8184302545765396,-1.138029087764694,-102.9243676001737
-0.522894131832905,1.0443149591861545,0.11017819277098724,-0.6867227411187872,-7.9280278467838095
-0.10569705815276509,0.7185145063969224,0.3288624752168001,-1.6316995704565695,-21.77378715963809
-0.5202031702569895,1.5453903199425532,-0.5765605513623797,0.49208566575096496,-13.910883676977978
0.8877660685734637,-1.1742703028253445,-0.4396722054259928,1.0882204764493446,-0.402226283305513
0.09592041239523996,0.8009296466651268,1.042335368440993,-2.1049284295789623,24.879727744206626
-1.4323824617568983,1.3692120754930326,-1.7584096786004588,-0.2791188794463528,-157.99791184690721
-0.2823927688956929,0.7269345750363732,0.5461233825734567,0.8125535077021971,80.96784439184583
0.448428964148724,-1.8794752439104008,1.0665424469694555,-0.9269219720344919,31.92117059943061
2.766603071101871,-0.053609460071342124,-0.6920526017208553,0.13497010999029418,-3.8732851439378777
-0.2417501426579484,-1.4059609340395078,1.4837206916656178,0.30216295387200043,105.8850713821587
-0.09809130121944236,-1.1030498610160777,1.327484954015637,1.1323757784574673,130.33472573033345
-1.2511849401768542,0.5243443532260578,0.7055377246507755,-1.4782854357591637,-8.741494695351495
-0.6907834489348241,-0.3872077366758404,1.1453573071871106,0.6940119626496983,100.68999412484547
-0.010032652757383347,-0.8456444283952297,-1.0570557773396025,1.3202683189321007,-53.496361615379996
0.625430326210501,2.079538680357677,-0.126386180454225,0.7423725876426749,61.172322681044236
0.505229211106964,-0.7765786679437585,0.74176177791472,-0.10409771951661516,53.68433082674721
-0.10393075991216191,-0.5201820557431327,-0.2572864588748798,1.0375086353506053,5.810099358923994
0.3738427050729849,0.0038330862925094996,0.550577342548478,0.47870000569200166,69.2382761494825
0.13725091856077007,0.41211162392746375,-1.453608991147572,0.7820642441934978,-82.43934970361326
-0.711160001708371,0.5774810876838673,-0.988195529631995,0.7432967991827534,-57.89128029512543
-0.1648751790198756,0.015571783015878514,0.34242257607998683,1.2420166226436282,70.1606690381268
-1.4214788449588278,-0.9946916974424368,2.3493556945678784,0.5658335488614014,172.36817242849145
0.7122646354705182,2.5983039272693147,0.6420546892718314,-1.977887931520449,36.63792470519454
-1.6050069811054286,0.6375837157616531,-0.1186981901568568,-1.016887816814955,-64.4635216144452
0.9485047002786537,0.7453294224006959,-0.19329976289668024,0.4773528096692293,30.195331042117665
2.3930793085599738,0.23350081229625275,1.6407971132343124,-0.13684290876556912,176.46400475107345
-0.20175111859881575,-0.8237735516222738,-0.9803182258680312,-0.07038034710521154,-100.21152590077475
1.1157997481078155,0.29893226863566097,2.1142782251991656,0.5102830033615648,217.09027030455624
-0.6273930730040508,-0.781705901344195,-0.13193723039482486,-0.5174092690295107,-53.30249294314321
0.6383570587548862,-0.08204228986653561,-0.6946358070639764,-0.05842633845140876,-49.29048198279455
-0.6290122546867031,1.0959217778185861,-1.2597717127599937,-0.01945875637332236,-97.78476142646602
0.1771923291989879,-0.02996800704754226,-0.3548244580948187,0.3915842423501111,-12.48013731920593
-0.32385978378534624,-0.18829685849366687,-1.040162880979482,1.7190346810845034,-32.664288852577904
0.837935227193522,0.7401984793865525,0.5472524131830305,-0.7176316844216134,46.170219406804776
-0.052801482653846724,-0.15420531148588265,-0.28424709842062984,-0.04304177578064844,-28.393676129913374
0.9054379339820372,-0.04320387815171042,1.676287891168612,0.5206679848840725,172.10712372824193
0.17954948463867915,-1.8619757107917871,-0.024625981431480627,0.03414212890984157,-27.866376668429705
0.16797156107851,0.5865796802865407,-0.2262102548964797,-1.6304965107410547,-64.71654625125511
-1.7510703491923696,-0.6658569670193876,-0.008660466741585568,0.9768129824696102,-7.5161553654305
-0.10022658262579595,0.6102816865885027,1.1043782051962148,2.6549472950478687,194.4924509620434
-0.2438551034837904,0.6025375644251278,-1.6032786392621192,-0.9206314242118562,-159.6358606946227
-0.20997373588419468,0.3007954393670502,-0.5978550805922049,-0.15832713704922016,-53.7560900159134
1.2408388529702599,0.6218661009204091,-1.5923761946155315,0.3604978613191832,-86.01257959179839
0.2652339583982989,-0.3722717313582859,1.1406562429474632,-0.7881655588876596,64.24740713386525
-0.6018091321161564,-1.2156620643350033,1.641404184735519,1.1523560308243272,146.1250668439393
0.8300762989038334,-1.3020978603226816,0.42107345272278596,-1.608646747211595,-29.56834848989771
0.9736443797991589,0.9979573856771604,0.09142830851405706,-0.5023312882696742,22.976595849786474
1.022122385475986,-1.1535087902184533,1.427281637272738,0.8668436384806536,148.07912764789222
1.1502055425466322,-1.2673520490102275,2.0871133595881854,0.16444123022982496,177.5842338494215
-0.008256514667853591,-0.7993391541971328,-0.6426098414665713,0.29988506654577324,-55.26495421400297
0.156319421100823,-0.39323071490608835,1.3057473995092346,-0.6753342355440102,79.6211252651563
-0.23431872455876748,-1.4819584561028547,1.648817861485808,1.7154685921699906,169.17415207123156
0.5233426304345435,0.23876067172970541,0.6820347768334102,0.29655656728653923,79.98685712333628
0.9086255721129254,0.9923110927289581,-0.3221559727873218,-0.5786848671082763,-15.066449590164446
0.16872226693647913,0.2753418630799228,0.2326496582105465,1.6065968052348043,84.37126572665407
-1.693454047511539,-0.2631533798781893,0.08041409355266435,-0.3257916091508248,-39.43559056259702
0.045490080631097156,-0.2330920609844135,1.4172990464768525,0.8072365345785665,142.72805180630303
0.5795416155732297,0.5796897791443336,-0.09520253925800948,0.2786835167270544,21.888273978872256
0.38072054611883105,-0.8967183376512194,0.046498543186305266,-1.0038165556784084,-40.0617719279597
1.4419991487763029,-0.6005848654989371,-0.30643538095264716,-0.21792350558140203,-17.216179673768124
0.03517982742396543,-0.032047433171445455,0.06821328991726196,1.258700440768004,50.96201158132927
-0.9075919954733179,0.5211375144393836,-0.13256744698926726,0.8858411117177848,13.276634477084077
2.200702099217128,0.6882969302220884,0.7033101178067301,-0.5981053313408254,86.67066683433767
2.2100382029022114,0.2635736942600158,0.5752253202281924,0.1658850875049767,96.84977435898281
0.1811126366207718,0.8664334817905881,-0.19949482764965581,0.3133720677491042,12.13245444215308
-0.8763267386254864,-1.4252109609210646,0.3255521628805719,-0.26991790118506015,-21.61584898260311
1.7850182503716663,0.6771561756280498,0.0009773892398678991,0.9560485664830681,77.14320289914747
0.6431945337132562,0.23365844536727295,-0.16647178784796213,2.0620633871003924,75.6285191211836
-0.3530801384877145,1.8698089140811711,-0.08452951063307515,0.27929088415876474,27.190763938596703
-1.0196550709218393,0.16794229540166816,-1.4118888760712274,-1.8768686558738945,-199.08542201927963
1.3657923587191065,-0.1957317622915745,0.006391881202623415,-0.3159645126292849,10.241514149979933
